1277,Seu Sheorim (Bloch),שׂאוּ שערים (בלאָך),"שׂאוּ שערים ראשעכם, והנשאוּ פּתחי יוֹלם. ויבוֹא מלך הכּבוֹר:"
1278,Seu Sheorim (Naumbourg),שׂאוּ שערים (נאַובאָרג),"שׂאוּ שערים ראשעכם, והנשאוּ פּתחי יוֹלם. ויבוֹא מלך הכּבוֹר:"
1279,Seu Sheorim (Milhaud),שׂאוּ שערים (מילהאַוד),"שׂאוּ שערים ראשעכם, והנשאוּ פּתחי יוֹלם. ויבוֹא מלך הכּבוֹר:"
1280,Seu Sheorim (Gold),שׂאוּ שערים (גאָלד),"שׂאוּ שערים ראשעכם, והנשאוּ פּתחי יוֹלם. ויבוֹא מלך הכּבוֹר:"
1281,Seu Sheorim (Kalmanoff),שׂאוּ שערים (קאַלמאַנאָף),"שׂאוּ שערים ראשעכם, והנשאוּ פּתחי יוֹלם. ויבוֹא מלך הכּבוֹר:"
1282,L'adonay Ha'aretz (Nowakowsky),ליהוה הארץ (נאָװאַקאָװסקי),ליהוה הארץ ומלואה תּבל וישבי בה. כּי-הוא על-ימים יסרה
1283,Verastikh Li (Castelnuovo),וארשׂתּיך לי (קאַסטעלנואָװאָ),"וארשׂתּיך לי לעוֹלם וארשׂתּיך לי, בּצדק ובמשפּט, וּבחסד וּברחמים:"
1284,Verastikh Li (Nowokowsky),וארשׂתּיך לי (נאָװאַקאָװסקי),וארשׂתּיך לי לעוֹלם וארשׂתּיך לי בּצדק וּבמשׁפּט...
1285,Kol Dodi (Nowakowsky),קוֹל דוֹדי (נאָװאַקאָװסקי),
1286,Kol Dodi (Nowakowsky),קוֹל דוֹדי (נאָװאַקאָװסקי),"קוֹל דוֹדי, קוֹל דוֹדי, הנה שה בּא,"
1287,Kol Nidre (Franck),כּל נדרי (פֿראַנק),כּל נדרי ואסרי וחרמי וקוֹנמי וכנוּיי ןקנוּסי וּשבוּעוֹת דנדרנא
1288,Kol Dodi (Shenker),כּוֹל דוֹדי (שענקער),"קוֹל דוֹדי, קוֹל דוֹדי, הנה שה בּא,"
1289,Mi Hoish (Chait),מי האיש (חייט),מי האיש החפֿץ חיים אהב ימים לראוֹת טןב: נצר לשוֹנך מרע
1290,Mi Hoish (Albrecht),מי האיש (אלברכט),מי האיש החפֿץ חיים אהב ימים לראוֹת טןב: נצר לשוֹנך מרע
1291,Al Talmini Lo,אל תּאמיני לו,"אל תּאַמימי לו, אל תּאמיני לו הוא רמאי הוא שקרן כּל הומעות..."
1292,Solam,סולם,"זה לא מולם של מלאכים יורעים סולם את הסולם הזה הקימו בני אדם,"
1293,Hagan Habiladi,הגן הבלעדי,ויום אחד כשיתגלה הפתח הסידי װדאי נשמח לגן הבלעדי
1294,Dimui,דימוי,"כמו אור המהליח בתוח גלי הלילה אתה יודע שזר סירת דיג,"
1295,Adisha,אדישה,"לא הרבה מטריד אותי בזמן האחרון אנע הולכת ונהיה כאילו אדישה,"
1296,Kikoret Darkonim,בּיקורתּ שרכּונים,"הוא לא סובל אותי הוא מסחכל בי בחשך הוא הופך את הדרכון שלי,"
1297,Mi Sheberakh (Feleki),מי שבּרך ( פֿעליקי),
1298,Yismekhu Bemalekhusekho,ישׂמחוּ בּמלכוּתך,"ישׂמחוּ בּמלכוּתך, ישׂמחוּ ישׂמחוּ בּמלכוּתך, שוֹמרי שבּת וקראי ענג."
1299,Sore Zingt Yitskhaklen..Shloflid (Sel..),שׂרה זינגט יצחקלען אַ שלאָפֿליד  (זלצר),
1300,Tsur Mishelo (Shenker),צור משלו (שענקער),"צוּר משלוֹ אכלמוּ, בּרכוּ אמוּני שׂבימוּ והותרנוּ כּדבר ה'"
1301,Ahavas Olam,אהבת עוֹלם,אהבת עלוֹם בּית ישׂראל עמך אהבתּ. תּוֹרה וּמצווֹת חקים וּמשפּטים...
1302,Veshomru,ושמרוּ,ושמרוּ בּני-ישׂראל את-השבּת לעשׂוֹת את-השבּת לדרתם בּרית עוֹלם:
1303,Veshomru,ושמרוּ,
1304,Shir Hamaalos,שיר המעלוֹת,
1305,Kh'shemkhe,כשמך,
1306,Haleluya (Psalm pt. 5),הללוּיה,
1307,Kidush (Weill),קידוש  (ווייַל),בּרוּך אתּה השם אלהינוּ מלך העוֹלם בּוֹרא פּרי הגפן
1308,Ledor Vador (Friedman),לדוֹר ודוֹר (פֿרידמאַן),"לדוֹר ודוֹר נגיד גדלך, וּלנצח נצחים קדשתך נקדיש,"
1309,Ledor Vador (Kalib),לדוֹר ודוֹר (קאַליב),"לדוֹר ודוֹר נגיד גדלך, וּלנצח נצחים קדשתך נקדיש,"
1310,Ledor Vador (Finkelstein),לדוֹר ודוֹר (פֿינקעלשטייַן),"לדוֹר ודוֹר נגיד גדלך, וּלנצח נצחים קדשתך נקדיש,"
1311,Ledor Vador (Zim),לדוֹר ודוֹר (זים),"לדוֹר ודוֹר נגיד גדלך, וּלנצח נצחים קדשתך נקדיש,"
1312,Sim Sholom (Paykov),שׂים שלום,שׂים שלוֹם טוֹבה וּברכה חן וחסד ורחמים עלינוּ ואל כּל ישׂראל עמך.
1313,Sim Sholom (Ganchoff),שׂים שלום,שׂים שלום טובה וברכה חן וחסד ורחמים
1314,Sim Sholom (Nadel),שׂים שלום,שׂים שלום טובה וברכה חן וחסד ורחמים
1315,Sim Sholom (Schiff),שׂים שלום,שׂים שחום טובה וברכה חן וחסד ורחמים
1316,Sim Sholom (Bar-Niv),שׂים שלום,שׂים שלוֹם טוֹבה וּברכה חן וחסד ורחמים עלינוּ ואל כּל ישׂראל עמך.
1317,Sim Sholom (Netzer),שׂים שלום,שׂים שלוֹם טוֹבה וּברכה חן וחסד ורחמים עלינוּ ואל כּל ישׂראל עמך.
1318,Sim Sholom (Levitan),שׂים שלום,שׂים שלוֹם טוֹבה וּברכה חן וחסד ורחמים עלינוּ ואל כּל ישׂראל עמך.
1319,Sim Sholom (Sternberg),שׂים שלום,שׂים שלוֹם טוֹבה וּברכה חן וחסד ורחמים עלינוּ ואל כּל ישׂראל עמך.
1320,Sim Sholom (Rabinowitz),שׂים שלום,שׂים שלוֹם טוֹבה וּברכה חן וחסד ורחמים עלינוּ ואל כּל ישׂראל עמך.
1321,Sim Sholom (Zim),שׂים שלום,שׂים שלוֹם טוֹבה וּברכה חן וחסד ורחמים עלינוּ ואל כּל ישׂראל עמך.
1322,Sim Sholom (Alter),שׂים שלום,שׂים שלוֹם טוֹבה וּברכה חן וחסד ורחמים עלינוּ ואל כּל ישׂראל עמך.
1323,Sim Sholom (Gold),שׂים שלום,שׂים שלוֹם טוֹבה וּברכה חן וחסד ורחמים עלינוּ ואל כּל ישׂראל עמך.
1324,Sim Sholom (Yardeini),שׂים שלום,
1325,Sim Sholom (Zilberts),שׂים שלום,שׂים שלוֹם טוֹבה וּברכה חן וחסד ורחמים עלינוּ ואל כּל ישׂראל עמך.
1326,Sim Sholom (Koffman),שׂים שלום,שׂים שלום טובה וברכה חן וחסד ורחמים
1327,"Mizmor Ledovid (Psalm 023, Shenker)",מזמוֹר לדוד (תהלים כג),"מזמוֹר לדוד יהוֹה רעי לא אחסר: בּנאות דשׁא ירבּיצני,"
1328,Sim Sholom (Glantz),שׂים שלום,שׂים שלום טובה וברכה חן וחסד ורחמים
1329,Sim Sholom (Glantz),שׂים שלום,שׂים שחום טובה וברכה חן וחסד ורחמים
1330,Ufros Aleynu (Rekhdiner),ופרוס עלינו (רעכדינער),
1331,Sholom Aleykhm 1 (Zmiros Project),שלום עליכם 1 (זמיר פּראָיעקט),"שלום עליכם מלאכי השרת מלאכי עליון, ממלך מלכי המלכים הקדוש ברוך היא."
1332,Sholom Aleykhm 2 (Zmiros Project),שלום עליכם 2 (זמיר פּראָיעקט),"שלום עליכם מלאכי השרת מלאכי עליון, ממלך מלכי המלכים הקדוש ברוך היא."
1333,Tsur Mishelo (Elimeylekh),צור משלו (עלימלך),"צור משלו אכלמו, ברכו אמוני שׂבאנו והותרנו..."
